ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,“ì,”ª”¦’¬,141054,_“ÞìŒ§,‰¡•lŽs“ì‹æ,”ª”¦’¬,2022-11-30,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“ì,‰i“c,141054,_“ÞìŒ§,‰¡•lŽs“ì‹æ,‰i“c‘ä,2022-10-23,23,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘å˜a,’†‰›—ÑŠÔ,142131,_“ÞìŒ§,‘å˜aŽs,’†‰›—ÑŠÔ‚T’š–Ú,2022-11-04,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å˜a,‘å˜a‰w‘O,142131,_“ÞìŒ§,‘å˜aŽs,’†‰›‚P’š–Ú,2022-04-29,12,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å˜a,‘å˜a‰w‘O,142131,_“ÞìŒ§,‘å˜aŽs,’†‰›‚V’š–Ú,2022-04-26,04,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å˜a,‘å˜a‰w‘O,142131,_“ÞìŒ§,‘å˜aŽs,[Œ©,2022-04-26,04,“¹˜Hã,’j«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘å˜a,‘å˜a‰w‘O,142131,_“ÞìŒ§,‘å˜aŽs,‘å˜a“Œ‚Q’š–Ú,2022-04-29,13,“¹˜Hã,’j«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘å˜a,‘å˜a‰w‘O,142131,_“ÞìŒ§,‘å˜aŽs,‘å˜a“ì‚P’š–Ú,2022-07-08,12,‚»‚Ì‘¼,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å˜a,‘å˜a‰w‘O,142131,_“ÞìŒ§,‘å˜aŽs,‘å˜a“ì‚P’š–Ú,2022-08-21,17,‚»‚Ì‘¼,’j«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘å˜a,Ž›”ö,142182,_“ÞìŒ§,ˆ»£Žs,Ž›”ö¼‚Q’š–Ú,2022-04-29,12,“¹˜Hã,—«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘å˜a,‘Š–Í‘å’Ë‰w‘O,142131,_“ÞìŒ§,‘å˜aŽs,ã‘–ö,2022-04-29,14,“¹˜Hã,’j«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘å˜a,•Ÿ“c,142131,_“ÞìŒ§,‘å˜aŽs,ã˜a“c,2022-04-14,10,“¹˜Hã,’j«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘å˜a,•Ÿ“c,142131,_“ÞìŒ§,‘å˜aŽs,‰º˜a“c,2022-04-14,10,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å˜a,’ßŠÔ‰w‘O,142131,_“ÞìŒ§,‘å˜aŽs,’ßŠÔ‚P’š–Ú,2022-04-29,13,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å˜a,’ßŠÔ‰w‘O,142131,_“ÞìŒ§,‘å˜aŽs,’ßŠÔ‚P’š–Ú,2022-04-29,13,“¹˜Hã,’j«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ò,˜aò,141160,_“ÞìŒ§,‰¡•lŽsò‹æ,˜aò’†‰›–k‚T’š–Ú,2022-04-16,14,“¹˜Hã,’j«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ò,–í¶‘ä‰w‘O,141160,_“ÞìŒ§,‰¡•lŽsò‹æ,¼‚ª‰ª‚Q’š–Ú,2022-08-28,18,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŒË’Ë,[’J,141101,_“ÞìŒ§,‰¡•lŽsŒË’Ë‹æ,[’J’¬,2022-04-14,09,“¹˜Hã,’j«,60-64Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰Á‰ê’¬,”öã’¬,141046,_“ÞìŒ§,‰¡•lŽs’†‹æ,‘Š¶’¬‚Q’š–Ú,2022-10-09,03,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Á‰ê’¬,ŽR‰º’¬,141046,_“ÞìŒ§,‰¡•lŽs’†‹æ,ŽR‰º’¬,2022-11-05,02,“¹˜Hã,’j«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ŽRŽè,ªŠÝ,141046,_“ÞìŒ§,‰¡•lŽs’†‹æ,–{–qŠÔ–å,2022-05-26,00,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ˆÉ¨²–Ø,‹g“c‹´,141046,_“ÞìŒ§,‰¡•lŽs’†‹æ,•Ÿ•x’¬¼’Ê,2022-09-20,03,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŒË•”,óŠÔ’¬,141038,_“ÞìŒ§,‰¡•lŽs¼‹æ,óŠÔ’¬‚Q’š–Ú,2022-09-15,03,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŒË•”,‚“‡,141038,_“ÞìŒ§,‰¡•lŽs¼‹æ,‰Ôç’¬‚S’š–Ú,2022-11-17,03,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`“ì,`“ì‘ä‰w‘O,141119,_“ÞìŒ§,‰¡•lŽs`“ì‹æ,“ú–ì“ì‚Q’š–Ú,2022-04-16,14,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`“ì,`“ì‘ä‰w‘O,141119,_“ÞìŒ§,‰¡•lŽs`“ì‹æ,“ú–ì“ì‚S’š–Ú,2022-04-16,14,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`–k,’M’¬,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,’M’¬‚Q’š–Ú,2022-04-23,08,“¹˜Hã,’j«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,`–k,’M’¬,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,’M’¬‚R’š–Ú,2022-11-21,12,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`–k,j“‡‰w‘O,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,j“‡¼‚P’š–Ú,2022-07-09,13,‚»‚Ì‘¼,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`–k,,141135,_“ÞìŒ§,‰¡•lŽs—Î‹æ,’†ŽR‚S’š–Ú,2022-08-06,11,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,£’J,–kV,141143,_“ÞìŒ§,‰¡•lŽs£’J‹æ,‹´ŒË‚Q’š–Ú,2022-04-15,17,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
