ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,“ì,“ŒŽª“c’¬,141054,_“ÞìŒ§,‰¡•lŽs“ì‹æ,‹¤i’¬‚P’š–Ú,2018-07-01,02,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“ì,•½Šy,141054,_“ÞìŒ§,‰¡•lŽs“ì‹æ,•½Šy,2018-05-20,02,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“ì,‹g–ì’¬,141054,_“ÞìŒ§,‰¡•lŽs“ì‹æ,”’‹à’¬‚Q’š–Ú,2018-06-29,03,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“ì,‹g–ì’¬,141054,_“ÞìŒ§,‰¡•lŽs“ì‹æ,Vì’¬‚T’š–Ú,2018-06-27,03,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“ì,‹g–ì’¬,141054,_“ÞìŒ§,‰¡•lŽs“ì‹æ,“úŽ}’¬‚S’š–Ú,2018-01-30,03,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“ì,‹v•ÛŽR,141054,_“ÞìŒ§,‰¡•lŽs“ì‹æ,ŽOt‘ä,2018-12-24,22,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“ì,“ì‘¾“c,141054,_“ÞìŒ§,‰¡•lŽs“ì‹æ,“ì‘¾“c‚S’š–Ú,2017-12-24,08,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“ì,‰i“c,141054,_“ÞìŒ§,‰¡•lŽs“ì‹æ,‰i“c–k‚Q’š–Ú,2018-06-09,00,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“ì,‰i“c,141054,_“ÞìŒ§,‰¡•lŽs“ì‹æ,‰i“c“Œ‚Q’š–Ú,2018-01-09,05,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“ì,•ÊŠ’¬,141054,_“ÞìŒ§,‰¡•lŽs“ì‹æ,’†—¢‚S’š–Ú,2018-08-15,18,“¹˜Hã,—«,20Î‘ã,‚ ‚è
